Rank,Player,Team,RAA,Wins,EFscore,Salary,Value
1,AT Rayudu,Chennai Super Kings,255,0.893,0.232,"$343,750","$1,644,418"
2,CH Gayle,Kings XI Punjab,220,0.772,0.215,"$312,500","$1,473,624"
3,MS Dhoni,Chennai Super Kings,220,0.771,0.192,"$2,343,750","$1,472,212"
4,V Kohli,Royal Challengers Bangalore,186,0.651,0.196,"$2,656,250","$1,302,830"
5,SS Iyer,Delhi Daredevils,166,0.581,0.152,"$1,093,750","$1,204,024"
6,AB de Villiers,Royal Challengers Bangalore,144,0.504,0.135,"$1,718,750","$1,095,337"
7,KS Williamson,Sunrisers Hyderabad,131,0.460,0.162,"$468,750","$1,033,230"
8,RR Pant,Delhi Daredevils,125,0.438,0.154,"$2,343,750","$1,002,177"
9,SA Yadav,Mumbai Indians,122,0.428,0.157,"$500,000","$988,062"
10,HH Pandya,Mumbai Indians,119,0.416,0.214,"$1,718,750","$971,123"
11,KD Karthik,Kolkata Knight Riders,117,0.409,0.123,"$1,156,250","$961,243"
12,N Rana,Kolkata Knight Riders,112,0.391,0.147,"$531,250","$935,836"
13,JC Archer,Rajasthan Royals,94,0.331,0.114,"$1,125,000","$851,144"
14,SV Samson,Rajasthan Royals,91,0.320,0.134,"$1,250,000","$835,618"
15,M Markande,Mumbai Indians,84,0.293,0.156,"$31,250","$797,507"
16,KH Pandya,Mumbai Indians,82,0.286,0.166,"$1,375,000","$787,626"
17,AS Rajpoot,Kings XI Punjab,75,0.264,0.089,"$468,750","$756,573"
18,KL Rahul,Kings XI Punjab,74,0.260,0.123,"$1,718,750","$750,927"
19,SK Raina,Chennai Super Kings,73,0.254,0.114,"$1,718,750","$742,458"
20,Sandeep Sharma,Sunrisers Hyderabad,71,0.249,0.068,"$468,750","$735,400"
21,Basil Thampi,Sunrisers Hyderabad,68,0.238,0.089,"$148,440","$719,873"
22,Mandeep Singh,Royal Challengers Bangalore,68,0.238,0.085,"$218,750","$719,873"
23,Shubman Gill,Kolkata Knight Riders,68,0.237,0.067,"$281,250","$718,462"
24,B Kumar,Sunrisers Hyderabad,66,0.233,0.094,"$1,328,130","$712,816"
25,AM Rahane,Rajasthan Royals,62,0.216,0.095,"$625,000","$688,820"
26,S Kaul,Sunrisers Hyderabad,57,0.201,0.130,"$593,750","$667,647"
27,RG Sharma,Mumbai Indians,57,0.198,0.084,"$2,343,750","$663,413"
28,JJ Bumrah,Mumbai Indians,43,0.152,0.149,"$1,093,750","$598,483"
29,JJ Roy,Delhi Daredevils,43,0.149,0.054,"$234,380","$594,248"
